Layout validation: PASSED
Required ink coverage: 98%
Скан: исходные шрифты в PDF отсутствуют (только пиксели). В DOCX подставляется Times New Roman с размером по высоте bbox. Побуквенное совпадение гаррифов на скане технически недостижимо.
  Page 1: OK coverage=100.0% 
  Page 2: OK coverage=100.0% 
  Page 3: OK coverage=100.0% 
  Page 4: OK coverage=99.8% 
  Page 5: OK coverage=99.9% 
  Page 6: OK coverage=99.8% 
  Page 7: OK coverage=100.0% 
  Page 8: OK coverage=99.8% 
  Page 9: OK coverage=99.9% 
  Page 10: OK coverage=99.8% 
  Page 11: OK coverage=100.0% 
  Page 12: OK coverage=99.9% 
  Page 13: OK coverage=99.9% 
  Page 14: OK coverage=100.0% 
  Page 15: OK coverage=99.9% 
  Page 16: OK coverage=100.0% 
  Page 17: OK coverage=99.9% 
  Page 18: OK coverage=99.9% 
  Page 19: OK coverage=99.9% 
  Page 20: OK coverage=99.9% 
